Link,Length[m],LaneNum,Ave.SPD,SPD_0630,SPD_0645,SPD_0700,SPD_0715,SPD_0730,SPD_0745,SPD_0800,SPD_0815,SPD_0830,SPD_0845,SPD_0900,SPD_0915,SPD_0930,SPD_0945,SPD_1000,SPD_1015,SPD_1030,SPD_1045,SPD_1100,SPD_1115,SPD_1130,SPD_1145,SPD_1200,SPD_1215,SPD_1230,SPD_1245,SPD_1300,SPD_1315,SPD_1330,SPD_1345,SPD_1400,SPD_1415,SPD_1430,SPD_1445,SPD_1500,SPD_1515,SPD_1530,SPD_1545,SPD_1600,SPD_1615,SPD_1630,SPD_1645,SPD_1700,SPD_1715,SPD_1730,SPD_1745,SPD_1800,SPD_1815,SPD_1830,SPD_1845
533967_01555_01556_1,187.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01555_13718_0,313.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01555_13718_1,330.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01555_14156_0,146.2,1,45.94,49.33,44.44,45.89,46.78,46.86,43.18,45.86,41.93,42.22,43.65,47.58,44.88,47.31,49.69,42.71,48.37,49.33,49.59,44.24,44.63,46.31,46.16,46.31,45.52,47.84,45.49,48.89,46.74,48.62,46.82,48.91,46.78,45.86,44.56,46.78,47.09,45.24,45.34,43.68,48.88,45.01,45.88,47.54,44.69,47.84,48.52,48.06,43.74,50.12,46.35
533967_01555_14156_1,146.3,1,43.52,46.07,46.38,43.88,45.02,44.33,45.30,43.19,44.05,42.52,41.28,44.00,40.56,46.34,41.95,43.59,47.54,48.83,40.89,39.57,44.86,48.67,41.30,42.07,43.00,44.75,48.32,42.30,45.71,44.27,43.11,44.61,45.62,42.38,44.98,42.64,43.11,42.03,48.51,42.00,40.77,45.11,45.01,45.32,41.53,45.75,44.05,43.09,43.73,44.90,42.87
533967_01556_01656_0,181.9,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01556_01656_1,181.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01556_88302_0,61.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01556_88302_1,61.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01602_01603_0,165.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01602_01603_1,164.3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01602_01608_0,187.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01602_01608_1,186.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01603_01606_0,292.9,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01603_01606_1,292.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01603_01608_0,153.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01603_01608_1,154.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01604_01605_0,198.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01604_01605_1,198.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01604_01606_0,71.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01604_01606_1,76.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01605_01607_0,115.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01605_01607_1,114.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01606_01607_0,359.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01606_01607_1,358.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01606_01609_0,72.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01606_01609_1,92.9,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01654_01655_0,194.4,2,44.79,45.01,45.45,45.59,45.70,45.14,45.18,45.18,45.11,43.96,43.26,45.22,44.74,43.71,42.24,45.38,45.07,45.27,44.74,45.70,45.16,45.31,44.78,44.40,44.58,45.06,45.64,45.14,45.67,45.16,45.73,44.31,44.75,45.14,43.57,44.94,44.32,44.32,44.81,43.89,45.33,45.60,45.21,43.97,45.19,44.70,44.80,44.44,45.73,45.03,45.58
533967_01654_01658_1,105.6,2,23.55,19.93,15.09,14.11,19.92,18.73,13.00,18.45,17.67,25.17,16.93,32.69,22.63,17.48,28.26,29.08,26.03,29.26,25.61,31.14,27.56,21.53,33.93,34.46,20.08,26.15,35.52,29.27,34.27,25.61,35.27,23.24,38.33,25.67,24.99,33.57,24.15,29.61,24.19,26.04,26.97,33.53,19.67,21.34,22.80,27.32,24.71,32.28,26.56,19.27,23.78
533967_01654_01661_0,46.1,1,30.61,31.21,32.37,30.69,27.64,31.24,29.11,27.25,30.00,29.81,31.35,31.84,31.25,33.66,31.10,31.74,30.00,30.01,30.98,31.35,33.48,28.58,33.17,33.82,32.95,32.47,30.01,32.40,32.77,32.73,34.12,36.58,33.76,30.01,31.44,33.92,29.96,32.08,32.81,29.72,31.55,27.55,33.17,28.87,25.30,29.29,27.55,30.54,29.56,35.76,28.70
533967_01654_01661_1,46.0,1,28.18,33.14,29.64,30.47,26.60,31.15,9.93,25.62,25.83,25.72,23.72,31.34,33.52,25.71,28.32,40.27,36.17,33.14,33.68,34.22,39.96,23.06,29.96,33.14,28.90,36.15,35.34,26.09,36.82,29.01,29.83,31.22,25.46,38.63,31.22,37.10,29.83,34.33,24.48,28.02,38.28,33.83,25.87,36.87,31.69,31.39,28.38,36.99,30.85,25.20,27.75
533967_01656_87767_0,64.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01656_87767_1,53.8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01658_01659_0,48.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01658_01659_1,48.2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_01659_01661_1,97.8,2,44.10,44.52,45.89,44.66,44.60,41.24,41.03,42.21,44.09,44.31,45.17,43.06,42.47,45.25,44.02,41.83,45.05,45.77,40.99,46.49,46.90,45.37,44.68,46.52,45.35,41.11,42.88,47.74,45.18,46.34,44.76,46.53,43.47,43.23,43.85,46.89,46.40,43.02,46.50,45.77,45.88,44.02,40.91,42.97,44.96,44.02,43.21,44.64,45.57,44.66,43.39
533967_01661_13315_0,66.7,1,17.93,18.54,17.97,18.16,17.89,17.97,17.61,17.18,17.89,17.74,17.79,18.10,17.91,18.17,18.21,17.96,17.75,17.65,17.56,17.70,17.57,18.14,17.92,17.96,18.11,18.64,17.99,18.39,17.80,17.83,18.00,18.16,18.23,18.65,17.81,17.95,17.69,17.94,18.23,17.79,17.63,18.58,18.02,17.45,17.53,18.05,17.82,17.87,17.58,18.11,19.38
533967_01661_13315_1,82.2,1,5.48,5.53,6.37,5.31,5.13,5.30,4.07,4.12,4.40,5.61,4.81,5.29,4.63,4.95,6.51,5.53,5.68,8.84,5.72,5.81,5.56,6.21,5.57,5.61,5.08,6.45,4.91,6.06,6.65,5.46,8.83,5.34,5.17,6.32,7.01,5.22,6.18,7.65,5.69,5.46,6.36,6.65,8.42,5.77,5.34,5.73,5.12,5.51,6.44,5.91,6.27
533967_10598_11494_0,47.8,1,57.32,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.02,57.38,56.72,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,56.33,57.38,57.38,57.38,57.38,57.38,57.38,56.39,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38,57.38
533967_10598_11494_1,42.4,1,48.69,46.96,46.14,47.79,48.43,48.12,49.31,48.97,49.02,50.87,-1,50.87,48.56,48.84,49.77,47.88,48.20,-1,50.87,43.61,48.60,48.84,48.84,41.09,50.87,49.55,49.50,49.23,50.87,48.73,48.75,48.20,41.62,-1,50.87,49.06,50.87,46.96,48.56,50.20,48.84,46.96,49.23,47.48,49.69,48.25,49.38,50.87,49.44,46.96,49.50
533967_10598_13108_0,42.6,1,49.63,49.51,47.51,48.99,49.70,48.84,50.89,49.21,48.94,50.05,-1,51.16,46.71,49.12,48.99,48.15,47.23,-1,51.16,51.16,49.99,50.12,49.12,51.16,46.05,50.49,51.16,49.51,48.47,49.91,51.16,50.23,51.16,-1,48.84,49.34,49.12,51.16,51.16,48.57,49.12,47.23,46.51,49.97,48.84,50.82,50.40,50.05,51.16,49.97,49.78
533967_10598_13108_1,42.6,1,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09,51.09
533967_11501_11503_0,136.8,1,29.70,-1,29.94,30.09,29.88,29.92,29.35,29.71,29.86,29.76,29.94,29.84,29.76,29.67,29.63,29.63,29.70,29.68,29.58,29.65,29.67,29.60,29.62,29.63,29.68,29.74,29.73,29.66,29.64,29.68,29.66,29.74,29.79,29.55,29.74,29.70,29.91,29.68,29.66,29.53,29.74,29.53,29.79,29.70,29.78,29.56,29.72,29.55,29.70,29.82,29.57
533967_11501_11503_1,136.0,1,30.05,30.16,30.43,30.33,30.22,30.21,30.25,28.22,30.20,28.17,28.98,30.29,30.25,30.15,30.31,30.07,30.30,30.41,30.39,30.36,30.30,30.29,30.34,30.21,30.28,30.38,30.39,30.30,30.29,30.17,30.21,30.40,30.46,30.24,30.26,30.31,30.53,30.21,30.25,30.21,30.22,30.09,30.26,30.13,30.34,30.32,30.39,30.26,30.19,30.35,30.12
533967_11501_11504_0,178.1,1,22.39,29.27,29.28,27.77,28.58,28.74,28.89,9.33,21.01,6.75,10.09,22.92,29.16,25.87,22.22,25.56,28.87,28.96,27.66,29.30,28.74,29.35,29.42,29.44,29.41,28.40,29.34,29.34,29.37,27.08,29.36,29.37,29.29,29.41,29.39,29.33,29.18,29.43,29.34,28.73,26.48,27.12,27.21,24.81,25.93,29.38,29.31,29.26,29.31,29.30,28.70
533967_11501_11504_1,178.9,1,30.07,-1,29.88,29.75,29.96,29.90,30.35,30.06,29.94,30.03,29.87,29.96,30.02,30.09,30.12,30.13,30.07,30.07,30.18,30.11,30.08,30.14,30.13,30.12,30.09,30.02,30.10,30.09,30.12,30.08,30.10,30.03,30.00,30.19,30.03,30.05,29.89,30.08,30.11,30.19,30.04,30.17,30.02,30.08,29.96,30.18,30.02,30.18,30.07,29.98,30.17
533967_11505_85937_0,41.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_11505_85937_1,62.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_11513_88894_0,353.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_11513_88894_1,356.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_11518_13596_0,255.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_11518_13596_1,276.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_12969_87770_0,436.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_12969_87770_1,439.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_13107_13108_0,153.4,1,49.97,49.56,50.22,50.11,49.76,49.94,50.05,49.88,49.71,49.66,49.91,49.65,50.22,49.96,49.88,49.54,50.22,50.07,49.98,50.22,49.82,49.94,50.22,49.76,50.22,50.22,50.22,49.98,49.80,50.22,50.22,49.95,49.76,50.22,49.87,50.22,49.89,50.22,50.22,50.22,49.98,49.96,50.22,49.86,49.71,50.22,50.22,49.88,50.22,50.22,50.22
533967_13107_13108_1,138.9,1,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,-1,45.45,45.45,45.45,45.45,45.45,45.45,-1,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,-1,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45,45.45
533967_13308_88665_0,50.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_13308_88665_1,57.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_13715_72472_0,105.6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_13715_72472_1,113.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_13844_14155_1,333.3,2,47.99,48.00,48.00,47.95,47.95,48.00,48.00,47.92,47.98,48.00,47.98,48.00,48.00,48.00,47.95,48.00,47.99,48.00,48.00,47.99,48.00,47.98,48.00,48.00,48.00,48.00,47.98,48.00,47.98,48.00,47.98,48.00,48.00,48.00,48.00,47.95,48.00,47.98,48.00,47.99,48.00,48.00,48.00,48.00,48.00,47.98,48.00,48.00,48.00,48.00,48.00
533967_13891_14021_0,238.7,1,47.03,50.55,50.27,50.55,50.35,50.19,50.47,14.39,49.75,49.99,48.09,36.88,50.24,50.30,50.27,49.77,48.66,50.17,50.37,50.22,49.52,47.59,50.30,50.33,50.46,50.55,49.95,50.05,50.28,50.36,50.32,49.89,50.27,49.65,50.50,50.42,50.36,50.00,50.31,50.19,50.43,49.61,50.10,50.03,50.10,50.50,50.36,50.33,50.17,50.33,50.55
533967_13891_14021_1,242.1,1,49.97,50.34,50.10,49.73,50.15,49.97,50.13,49.73,49.75,49.79,49.71,49.89,50.24,50.37,50.12,49.94,49.75,49.57,49.95,50.36,50.08,50.15,50.09,50.21,49.93,50.12,50.02,49.92,50.00,48.86,49.52,49.90,49.81,50.06,50.19,49.97,49.91,49.95,50.26,50.13,49.79,50.05,49.70,50.28,50.07,50.23,49.88,50.06,50.03,50.35,49.96
533967_13891_72276_0,143.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_13891_72276_1,142.7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_14017_14018_0,200.9,1,46.49,51.58,51.66,51.40,51.04,49.73,50.72,51.08,47.26,18.03,25.61,50.57,49.13,51.39,50.49,51.34,51.37,51.52,51.36,51.10,51.42,51.39,51.40,51.30,51.57,51.29,51.66,51.15,51.28,51.56,51.46,51.56,51.45,51.50,51.48,51.58,51.57,50.69,49.60,51.02,51.32,50.25,48.26,51.54,51.66,48.74,50.32,51.48,51.49,51.66,51.66
533967_14017_14018_1,200.6,1,49.85,50.02,49.74,50.02,49.78,49.98,49.88,49.88,50.14,49.96,49.90,49.53,49.55,49.60,49.67,50.09,50.04,49.83,49.83,50.02,49.62,49.62,49.91,49.91,50.08,50.13,49.83,50.09,49.37,49.34,50.12,49.89,49.95,49.57,49.92,50.04,49.76,50.38,49.91,49.53,49.99,49.98,49.48,49.95,49.73,49.68,49.66,50.16,49.65,50.14,49.46
533967_14021_88656_0,220.4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_14021_88656_1,228.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_14156_88894_0,321.0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_14156_88894_1,322.5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_72276_88656_0,311.9,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
533967_72276_88656_1,326.1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
